javascript/main.js:freedom.on('boot', function(val) {
javascript/main.js:freedom.on('add-pdf', function(data){
javascript/main.js:freedom.on('download-pdf', function(data){
javascript/main.js:freedom.on('get-reviews', function(past) {
javascript/main.js:freedom.on('get-r-paper', function(data){//TODO check tag
javascript/main.js:freedom.on('get-paper-review', function(msg){
javascript/main.js:freedom.on('get-other-paper-review', function(msg){
javascript/main.js:freedom.on('get-other-papers', function(msg) {
javascript/main.js:freedom.on('get-browse-paper', function(msg) {
javascript/main.js:freedom.on('get-other-reviews', function(msg) {
javascript/main.js:freedom.on('set-review', function(review) {
javascript/main.js:freedom.on('edit-privacy', function(msg){
javascript/main.js:freedom.on('upload-review', function(parse){//rename this to indicate this is sending to author
javascript/main.js:freedom.on('send-message', function(val) {
javascript/main.js:freedom.on('edit-profile', function(data) {
javascript/main.js:freedom.on('load-profile', function(data) {
javascript/main.js:freedom.on('share-version', function(data) {
javascript/main.js:freedom.on('set-reviews', function(reviews) {
javascript/main.js:freedom.on('set-papers', function(papers) {
javascript/main.js:freedom.on('set-paper', function(paper){
javascript/main.js:freedom.on('get-papers', function(data) {
javascript/main.js:freedom.on('load-private-papers', function(data) {
javascript/main.js:freedom.on('load-public-storage', function(data){
javascript/main.js:freedom.on('delete-paper', function(data){
javascript/uxbrowse.js:  window.freedom.on('display-browse-paper', function(paper) {      
javascript/uxbrowse.js:	window.freedom.on('got-public-papers', function(papers) {
javascript/uxbrowse.js:    window.freedom.on('got-paper-review', function(review){
javascript/uxbrowse.js:	window.freedom.on('send-private-papers', function(data) {
javascript/ux.js:window.freedom.on('recv-err', function(data) {
javascript/ux.js:window.freedom.on('new-user', function(newUser){
javascript/ux.js:  window.freedom.on('alert', function(msg){
javascript/ux.js:  window.freedom.on('recv-uid', function(data) {
javascript/uxpapers.js:    window.freedom.on('go-to-reviews', function(data) {
javascript/uxpapers.js:      window.freedom.on('display-other-papers', function(papers) {
javascript/uxpapers.js:      window.freedom.on('display-papers', function(papers) {
javascript/uxpapers.js:      window.freedom.on('got-paper-review', function(review){
javascript/uxprofile.js:  	window.freedom.on('display-other-reviews', function(reviews) {
javascript/uxprofile.js:  	window.freedom.on('display-other-papers', function(papers) {
javascript/uxprofile.js:	window.freedom.on('display-profile', function(data) {
javascript/uxprofile.js:	window.freedom.on('display-papers', function(papers) {
javascript/uxprofile.js:	window.freedom.on('display-reviews', function(reviews) {
javascript/uxreviews.js:	window.freedom.on('send-r-paper', function(msg){
javascript/uxreviews.js:  window.freedom.on('got-paper-review', function(review) {
javascript/uxreviews.js:	window.freedom.on('display-reviews', function(reviews) {
